JAX Backend: gpu
JAX Devices: [cuda(id=0)]
Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
 22%|██▏       | 110/495 [00:18<00:58,  6.58it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 22%|██▏       | 111/495 [00:18<01:13,  5.22it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 23%|██▎       | 112/495 [00:19<01:09,  5.52it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 23%|██▎       | 113/495 [00:19<01:05,  5.79it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 23%|██▎       | 114/495 [00:19<01:03,  5.99it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 23%|██▎       | 115/495 [00:19<01:01,  6.14it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 23%|██▎       | 116/495 [00:19<01:00,  6.25it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 24%|██▎       | 117/495 [00:19<00:59,  6.34it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 24%|██▍       | 118/495 [00:19<00:58,  6.40it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 24%|██▍       | 119/495 [00:20<00:58,  6.44it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 24%|██▍       | 120/495 [00:20<00:57,  6.47it/s, MSE=1.621478e-02 H=1.617370e-02 dV_dx=-3.471063e-07 dV_dθ=-4.073979e-05 ||∇||=1.306105e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0163]
 24%|██▍       | 120/495 [00:20<00:57,  6.47it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 24%|██▍       | 121/495 [00:20<01:13,  5.12it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 25%|██▍       | 122/495 [00:20<01:08,  5.44it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 25%|██▍       | 123/495 [00:20<01:05,  5.72it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 25%|██▌       | 124/495 [00:20<01:02,  5.94it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 25%|██▌       | 125/495 [00:21<01:00,  6.10it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 25%|██▌       | 126/495 [00:21<00:59,  6.23it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 26%|██▌       | 127/495 [00:21<00:58,  6.32it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 26%|██▌       | 128/495 [00:21<00:57,  6.38it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 26%|██▌       | 129/495 [00:21<00:57,  6.42it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 26%|██▋       | 130/495 [00:21<00:56,  6.45it/s, MSE=1.542265e-02 H=1.536919e-02 dV_dx=-1.324928e-06 dV_dθ=-5.213848e-05 ||∇||=1.378645e-01 | Tr=0.0164 Te/Cur=0.0159 Te/Exp=0.0165]
 26%|██▋       | 130/495 [00:22<00:56,  6.45it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 26%|██▋       | 131/495 [00:22<01:11,  5.12it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 27%|██▋       | 132/495 [00:22<01:06,  5.46it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 27%|██▋       | 133/495 [00:22<01:02,  5.76it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 27%|██▋       | 134/495 [00:22<01:00,  6.00it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 27%|██▋       | 135/495 [00:22<00:58,  6.18it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 27%|██▋       | 136/495 [00:22<00:57,  6.30it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 28%|██▊       | 137/495 [00:23<00:56,  6.36it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 28%|██▊       | 138/495 [00:23<00:55,  6.41it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 28%|██▊       | 139/495 [00:23<00:55,  6.45it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 28%|██▊       | 140/495 [00:23<00:54,  6.47it/s, MSE=1.583932e-02 H=1.578024e-02 dV_dx=-1.193652e-06 dV_dθ=-5.789334e-05 ||∇||=1.445294e-01 | Tr=0.0164 Te/Cur=0.0160 Te/Exp=0.0153]
 28%|██▊       | 140/495 [00:23<00:54,  6.47it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165] 
 28%|██▊       | 141/495 [00:23<01:09,  5.12it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 29%|██▊       | 142/495 [00:24<01:04,  5.45it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 29%|██▉       | 143/495 [00:24<01:01,  5.76it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 29%|██▉       | 144/495 [00:24<00:58,  5.99it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 29%|██▉       | 145/495 [00:24<00:56,  6.18it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 29%|██▉       | 146/495 [00:24<00:55,  6.31it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 30%|██▉       | 147/495 [00:24<00:54,  6.41it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 30%|██▉       | 148/495 [00:24<00:53,  6.48it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 30%|███       | 149/495 [00:25<00:53,  6.52it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 30%|███       | 150/495 [00:25<00:52,  6.56it/s, MSE=1.570176e-02 H=1.567256e-02 dV_dx=6.499687e-07 dV_dθ=-2.984399e-05 ||∇||=1.114987e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0165]
 30%|███       | 150/495 [00:25<00:52,  6.56it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 31%|███       | 151/495 [00:25<01:06,  5.21it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 31%|███       | 152/495 [00:25<01:02,  5.52it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 31%|███       | 153/495 [00:25<00:58,  5.81it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 31%|███       | 154/495 [00:25<00:56,  6.04it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 31%|███▏      | 155/495 [00:26<00:54,  6.21it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 32%|███▏      | 156/495 [00:26<00:53,  6.33it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 32%|███▏      | 157/495 [00:26<00:52,  6.43it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 32%|███▏      | 158/495 [00:26<00:51,  6.49it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 32%|███▏      | 159/495 [00:26<00:51,  6.53it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 32%|███▏      | 160/495 [00:26<00:51,  6.56it/s, MSE=1.561297e-02 H=1.554213e-02 dV_dx=1.693902e-07 dV_dθ=-7.100908e-05 ||∇||=1.538170e-01 | Tr=0.0163 Te/Cur=0.0159 Te/Exp=0.0158]
 32%|███▏      | 160/495 [00:27<00:51,  6.56it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 33%|███▎      | 161/495 [00:27<01:04,  5.18it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 33%|███▎      | 162/495 [00:27<01:00,  5.51it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 33%|███▎      | 163/495 [00:27<00:57,  5.81it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 33%|███▎      | 164/495 [00:27<00:54,  6.03it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 33%|███▎      | 165/495 [00:27<00:53,  6.20it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 34%|███▎      | 166/495 [00:27<00:52,  6.32it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 34%|███▎      | 167/495 [00:28<00:51,  6.42it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 34%|███▍      | 168/495 [00:28<00:50,  6.49it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 34%|███▍      | 169/495 [00:28<00:49,  6.53it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 34%|███▍      | 170/495 [00:28<00:49,  6.57it/s, MSE=1.577175e-02 H=1.574082e-02 dV_dx=2.625180e-07 dV_dθ=-3.119915e-05 ||∇||=1.160392e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0160]
 34%|███▍      | 170/495 [00:28<00:49,  6.57it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 35%|███▍      | 171/495 [00:28<01:02,  5.21it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 35%|███▍      | 172/495 [00:28<00:58,  5.53it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 35%|███▍      | 173/495 [00:29<00:55,  5.82it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 35%|███▌      | 174/495 [00:29<00:53,  6.03it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 35%|███▌      | 175/495 [00:29<00:51,  6.21it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 36%|███▌      | 176/495 [00:29<00:50,  6.32it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 36%|███▌      | 177/495 [00:29<00:49,  6.41it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 36%|███▌      | 178/495 [00:29<00:48,  6.47it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 36%|███▌      | 179/495 [00:30<00:48,  6.52it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 36%|███▋      | 180/495 [00:30<00:48,  6.56it/s, MSE=1.564619e-02 H=1.556953e-02 dV_dx=-7.143197e-07 dV_dθ=-7.594548e-05 ||∇||=1.575774e-01 | Tr=0.0163 Te/Cur=0.0160 Te/Exp=0.0166]
 36%|███▋      | 180/495 [00:30<00:48,  6.56it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 37%|███▋      | 181/495 [00:30<01:00,  5.20it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 37%|███▋      | 182/495 [00:30<00:56,  5.52it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 37%|███▋      | 183/495 [00:30<00:53,  5.81it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 37%|███▋      | 184/495 [00:30<00:51,  6.04it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 37%|███▋      | 185/495 [00:31<00:50,  6.14it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 38%|███▊      | 186/495 [00:31<00:49,  6.21it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 38%|███▊      | 187/495 [00:31<00:48,  6.29it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 38%|███▊      | 188/495 [00:31<00:48,  6.35it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 38%|███▊      | 189/495 [00:31<00:47,  6.39it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 38%|███▊      | 190/495 [00:31<00:47,  6.42it/s, MSE=1.595310e-02 H=1.587791e-02 dV_dx=-6.404088e-07 dV_dθ=-7.454498e-05 ||∇||=1.541455e-01 | Tr=0.0162 Te/Cur=0.0159 Te/Exp=0.0160]
 38%|███▊      | 190/495 [00:32<00:47,  6.42it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156] 
 39%|███▊      | 191/495 [00:32<00:59,  5.10it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 39%|███▉      | 192/495 [00:32<00:55,  5.45it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 39%|███▉      | 193/495 [00:32<00:52,  5.75it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 39%|███▉      | 194/495 [00:32<00:50,  5.98it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 39%|███▉      | 195/495 [00:32<00:48,  6.15it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 40%|███▉      | 196/495 [00:32<00:47,  6.28it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 40%|███▉      | 197/495 [00:33<00:46,  6.38it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 40%|████      | 198/495 [00:33<00:46,  6.46it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 40%|████      | 199/495 [00:33<00:45,  6.50it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 40%|████      | 200/495 [00:33<00:45,  6.54it/s, MSE=1.576104e-02 H=1.573482e-02 dV_dx=1.599785e-06 dV_dθ=-2.782242e-05 ||∇||=1.173496e-01 | Tr=0.0162 Te/Cur=0.0158 Te/Exp=0.0156]
 40%|████      | 200/495 [00:33<00:45,  6.54it/s, MSE=1.564259e-02 H=1.561518e-02 dV_dx=1.932556e-08 dV_dθ=-2.742926e-05 ||∇||=1.094243e-01 | Tr=0.0161 Te/Cur=0.0158 Te/Exp=0.0166]
