JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10
============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
 70%|██████▉   | 157/225 [32:28<14:16, 12.59s/it, CE=1.490517e+00 H=1.490521e+00 dV_dx=1.048662e-08 dV_dθ=4.763716e-06 ||∇||=8.417157e-01 | Tr=0.2303]
 70%|██████▉   | 157/225 [32:40<14:16, 12.59s/it, CE=1.490609e+00 H=1.490614e+00 dV_dx=-7.118904e-09 dV_dθ=4.764069e-06 ||∇||=8.409483e-01 | Tr=0.2311]
 70%|███████   | 158/225 [32:40<14:04, 12.61s/it, CE=1.490609e+00 H=1.490614e+00 dV_dx=-7.118904e-09 dV_dθ=4.764069e-06 ||∇||=8.409483e-01 | Tr=0.2311]
 70%|███████   | 158/225 [32:53<14:04, 12.61s/it, CE=1.490701e+00 H=1.490706e+00 dV_dx=-1.196466e-08 dV_dθ=4.764465e-06 ||∇||=8.401549e-01 | Tr=0.2317]
 71%|███████   | 159/225 [32:53<13:51, 12.60s/it, CE=1.490701e+00 H=1.490706e+00 dV_dx=-1.196466e-08 dV_dθ=4.764465e-06 ||∇||=8.401549e-01 | Tr=0.2317]
 71%|███████   | 159/225 [33:06<13:51, 12.60s/it, CE=1.490793e+00 H=1.490797e+00 dV_dx=1.487785e-08 dV_dθ=4.765493e-06 ||∇||=8.393982e-01 | Tr=0.2322] 
 71%|███████   | 160/225 [33:06<13:50, 12.77s/it, CE=1.490793e+00 H=1.490797e+00 dV_dx=1.487785e-08 dV_dθ=4.765493e-06 ||∇||=8.393982e-01 | Tr=0.2322]
 71%|███████   | 160/225 [33:19<13:50, 12.77s/it, CE=1.490884e+00 H=1.490889e+00 dV_dx=1.897567e-08 dV_dθ=4.766119e-06 ||∇||=8.386744e-01 | Tr=0.2322]
 72%|███████▏  | 161/225 [33:19<13:33, 12.72s/it, CE=1.490884e+00 H=1.490889e+00 dV_dx=1.897567e-08 dV_dθ=4.766119e-06 ||∇||=8.386744e-01 | Tr=0.2322]
 72%|███████▏  | 161/225 [33:31<13:33, 12.72s/it, CE=1.490975e+00 H=1.490980e+00 dV_dx=8.837863e-10 dV_dθ=4.767152e-06 ||∇||=8.379996e-01 | Tr=0.2325]
 72%|███████▏  | 162/225 [33:31<13:17, 12.66s/it, CE=1.490975e+00 H=1.490980e+00 dV_dx=8.837863e-10 dV_dθ=4.767152e-06 ||∇||=8.379996e-01 | Tr=0.2325]
 72%|███████▏  | 162/225 [33:44<13:17, 12.66s/it, CE=1.491066e+00 H=1.491071e+00 dV_dx=7.702853e-09 dV_dθ=4.767031e-06 ||∇||=8.374238e-01 | Tr=0.2330]
 72%|███████▏  | 163/225 [33:44<13:04, 12.66s/it, CE=1.491066e+00 H=1.491071e+00 dV_dx=7.702853e-09 dV_dθ=4.767031e-06 ||∇||=8.374238e-01 | Tr=0.2330]
 72%|███████▏  | 163/225 [33:57<13:04, 12.66s/it, CE=1.491157e+00 H=1.491162e+00 dV_dx=-4.146076e-09 dV_dθ=4.767134e-06 ||∇||=8.369204e-01 | Tr=0.2336]
 73%|███████▎  | 164/225 [33:57<12:52, 12.66s/it, CE=1.491157e+00 H=1.491162e+00 dV_dx=-4.146076e-09 dV_dθ=4.767134e-06 ||∇||=8.369204e-01 | Tr=0.2336]
 73%|███████▎  | 164/225 [34:09<12:52, 12.66s/it, CE=1.491247e+00 H=1.491252e+00 dV_dx=6.313657e-09 dV_dθ=4.766027e-06 ||∇||=8.366358e-01 | Tr=0.2336] 
 73%|███████▎  | 165/225 [34:09<12:41, 12.69s/it, CE=1.491247e+00 H=1.491252e+00 dV_dx=6.313657e-09 dV_dθ=4.766027e-06 ||∇||=8.366358e-01 | Tr=0.2336]
 73%|███████▎  | 165/225 [34:22<12:41, 12.69s/it, CE=1.491336e+00 H=1.491341e+00 dV_dx=-2.407540e-09 dV_dθ=4.762289e-06 ||∇||=8.367464e-01 | Tr=0.2341]
 74%|███████▍  | 166/225 [34:22<12:27, 12.66s/it, CE=1.491336e+00 H=1.491341e+00 dV_dx=-2.407540e-09 dV_dθ=4.762289e-06 ||∇||=8.367464e-01 | Tr=0.2341]
 74%|███████▍  | 166/225 [34:35<12:27, 12.66s/it, CE=1.491422e+00 H=1.491427e+00 dV_dx=-1.307430e-09 dV_dθ=4.759463e-06 ||∇||=8.372164e-01 | Tr=0.2344]
 74%|███████▍  | 167/225 [34:35<12:13, 12.64s/it, CE=1.491422e+00 H=1.491427e+00 dV_dx=-1.307430e-09 dV_dθ=4.759463e-06 ||∇||=8.372164e-01 | Tr=0.2344]
 74%|███████▍  | 167/225 [34:47<12:13, 12.64s/it, CE=1.491509e+00 H=1.491513e+00 dV_dx=2.793915e-09 dV_dθ=4.755815e-06 ||∇||=8.383815e-01 | Tr=0.2344] 
 75%|███████▍  | 168/225 [34:47<12:03, 12.69s/it, CE=1.491509e+00 H=1.491513e+00 dV_dx=2.793915e-09 dV_dθ=4.755815e-06 ||∇||=8.383815e-01 | Tr=0.2344]
 75%|███████▍  | 168/225 [35:00<12:03, 12.69s/it, CE=1.491596e+00 H=1.491601e+00 dV_dx=-4.348475e-10 dV_dθ=4.759387e-06 ||∇||=8.399351e-01 | Tr=0.2347]
 75%|███████▌  | 169/225 [35:00<11:49, 12.67s/it, CE=1.491596e+00 H=1.491601e+00 dV_dx=-4.348475e-10 dV_dθ=4.759387e-06 ||∇||=8.399351e-01 | Tr=0.2347]
 75%|███████▌  | 169/225 [35:13<11:49, 12.67s/it, CE=1.491690e+00 H=1.491695e+00 dV_dx=-3.503714e-10 dV_dθ=4.764993e-06 ||∇||=8.420712e-01 | Tr=0.2352]
 76%|███████▌  | 170/225 [35:13<11:36, 12.67s/it, CE=1.491690e+00 H=1.491695e+00 dV_dx=-3.503714e-10 dV_dθ=4.764993e-06 ||∇||=8.420712e-01 | Tr=0.2352]
 76%|███████▌  | 170/225 [35:25<11:36, 12.67s/it, CE=1.491789e+00 H=1.491794e+00 dV_dx=1.162423e-08 dV_dθ=4.769448e-06 ||∇||=8.434051e-01 | Tr=0.2366] 
 76%|███████▌  | 171/225 [35:25<11:22, 12.63s/it, CE=1.491789e+00 H=1.491794e+00 dV_dx=1.162423e-08 dV_dθ=4.769448e-06 ||∇||=8.434051e-01 | Tr=0.2366]
 76%|███████▌  | 171/225 [35:38<11:22, 12.63s/it, CE=1.491891e+00 H=1.491895e+00 dV_dx=-5.550500e-09 dV_dθ=4.771443e-06 ||∇||=8.435954e-01 | Tr=0.2366]
 76%|███████▋  | 172/225 [35:38<11:10, 12.65s/it, CE=1.491891e+00 H=1.491895e+00 dV_dx=-5.550500e-09 dV_dθ=4.771443e-06 ||∇||=8.435954e-01 | Tr=0.2366]
 76%|███████▋  | 172/225 [35:50<11:10, 12.65s/it, CE=1.491993e+00 H=1.491997e+00 dV_dx=-2.269943e-09 dV_dθ=4.771288e-06 ||∇||=8.434918e-01 | Tr=0.2377]
 77%|███████▋  | 173/225 [35:50<10:57, 12.63s/it, CE=1.491993e+00 H=1.491997e+00 dV_dx=-2.269943e-09 dV_dθ=4.771288e-06 ||∇||=8.434918e-01 | Tr=0.2377]
 77%|███████▋  | 173/225 [36:03<10:57, 12.63s/it, CE=1.492095e+00 H=1.492100e+00 dV_dx=-1.956571e-08 dV_dθ=4.771961e-06 ||∇||=8.431042e-01 | Tr=0.2383]
 77%|███████▋  | 174/225 [36:03<10:47, 12.70s/it, CE=1.492095e+00 H=1.492100e+00 dV_dx=-1.956571e-08 dV_dθ=4.771961e-06 ||∇||=8.431042e-01 | Tr=0.2383]
 77%|███████▋  | 174/225 [36:16<10:47, 12.70s/it, CE=1.492198e+00 H=1.492203e+00 dV_dx=-1.372841e-08 dV_dθ=4.774474e-06 ||∇||=8.423884e-01 | Tr=0.2399]
 78%|███████▊  | 175/225 [36:16<10:30, 12.61s/it, CE=1.492198e+00 H=1.492203e+00 dV_dx=-1.372841e-08 dV_dθ=4.774474e-06 ||∇||=8.423884e-01 | Tr=0.2399]
 78%|███████▊  | 175/225 [36:28<10:30, 12.61s/it, CE=1.492302e+00 H=1.492306e+00 dV_dx=-1.695949e-08 dV_dθ=4.777838e-06 ||∇||=8.415680e-01 | Tr=0.2410]
 78%|███████▊  | 176/225 [36:28<10:16, 12.58s/it, CE=1.492302e+00 H=1.492306e+00 dV_dx=-1.695949e-08 dV_dθ=4.777838e-06 ||∇||=8.415680e-01 | Tr=0.2410]
 78%|███████▊  | 176/225 [36:41<10:16, 12.58s/it, CE=1.492406e+00 H=1.492411e+00 dV_dx=-9.233579e-09 dV_dθ=4.780772e-06 ||∇||=8.407424e-01 | Tr=0.2427]
 79%|███████▊  | 177/225 [36:41<10:02, 12.55s/it, CE=1.492406e+00 H=1.492411e+00 dV_dx=-9.233579e-09 dV_dθ=4.780772e-06 ||∇||=8.407424e-01 | Tr=0.2427]
 79%|███████▊  | 177/225 [36:53<10:02, 12.55s/it, CE=1.492511e+00 H=1.492516e+00 dV_dx=-1.276233e-08 dV_dθ=4.783906e-06 ||∇||=8.398977e-01 | Tr=0.2438]
 79%|███████▉  | 178/225 [36:53<09:51, 12.58s/it, CE=1.492511e+00 H=1.492516e+00 dV_dx=-1.276233e-08 dV_dθ=4.783906e-06 ||∇||=8.398977e-01 | Tr=0.2438]
 79%|███████▉  | 178/225 [37:06<09:51, 12.58s/it, CE=1.492617e+00 H=1.492622e+00 dV_dx=-5.658484e-09 dV_dθ=4.786971e-06 ||∇||=8.390551e-01 | Tr=0.2446]
 80%|███████▉  | 179/225 [37:06<09:39, 12.61s/it, CE=1.492617e+00 H=1.492622e+00 dV_dx=-5.658484e-09 dV_dθ=4.786971e-06 ||∇||=8.390551e-01 | Tr=0.2446]
 80%|███████▉  | 179/225 [37:19<09:39, 12.61s/it, CE=1.492723e+00 H=1.492728e+00 dV_dx=7.681442e-09 dV_dθ=4.790317e-06 ||∇||=8.382291e-01 | Tr=0.2454] 
 80%|████████  | 180/225 [37:19<09:26, 12.59s/it, CE=1.492723e+00 H=1.492728e+00 dV_dx=7.681442e-09 dV_dθ=4.790317e-06 ||∇||=8.382291e-01 | Tr=0.2454]
 80%|████████  | 180/225 [37:31<09:26, 12.59s/it, CE=1.492830e+00 H=1.492835e+00 dV_dx=1.383710e-09 dV_dθ=4.793324e-06 ||∇||=8.373906e-01 | Tr=0.2463]
 80%|████████  | 181/225 [37:31<09:11, 12.53s/it, CE=1.492830e+00 H=1.492835e+00 dV_dx=1.383710e-09 dV_dθ=4.793324e-06 ||∇||=8.373906e-01 | Tr=0.2463]
 80%|████████  | 181/225 [37:43<09:11, 12.53s/it, CE=1.492938e+00 H=1.492943e+00 dV_dx=2.428649e-08 dV_dθ=4.796797e-06 ||∇||=8.365527e-01 | Tr=0.2477]
 81%|████████  | 182/225 [37:43<08:58, 12.52s/it, CE=1.492938e+00 H=1.492943e+00 dV_dx=2.428649e-08 dV_dθ=4.796797e-06 ||∇||=8.365527e-01 | Tr=0.2477]
 81%|████████  | 182/225 [37:56<08:58, 12.52s/it, CE=1.493047e+00 H=1.493052e+00 dV_dx=2.462827e-09 dV_dθ=4.800041e-06 ||∇||=8.357201e-01 | Tr=0.2496]
 81%|████████▏ | 183/225 [37:56<08:45, 12.51s/it, CE=1.493047e+00 H=1.493052e+00 dV_dx=2.462827e-09 dV_dθ=4.800041e-06 ||∇||=8.357201e-01 | Tr=0.2496]
 81%|████████▏ | 183/225 [38:08<08:45, 12.51s/it, CE=1.493158e+00 H=1.493163e+00 dV_dx=-4.190676e-09 dV_dθ=4.803039e-06 ||∇||=8.348913e-01 | Tr=0.2499]
 82%|████████▏ | 184/225 [38:08<08:33, 12.52s/it, CE=1.493158e+00 H=1.493163e+00 dV_dx=-4.190676e-09 dV_dθ=4.803039e-06 ||∇||=8.348913e-01 | Tr=0.2499]
 82%|████████▏ | 184/225 [38:21<08:33, 12.52s/it, CE=1.493270e+00 H=1.493274e+00 dV_dx=5.909879e-09 dV_dθ=4.806168e-06 ||∇||=8.340397e-01 | Tr=0.2510] 
 82%|████████▏ | 185/225 [38:21<08:21, 12.53s/it, CE=1.493270e+00 H=1.493274e+00 dV_dx=5.909879e-09 dV_dθ=4.806168e-06 ||∇||=8.340397e-01 | Tr=0.2510]
 82%|████████▏ | 185/225 [38:33<08:21, 12.53s/it, CE=1.493381e+00 H=1.493386e+00 dV_dx=6.930887e-09 dV_dθ=4.808570e-06 ||∇||=8.332320e-01 | Tr=0.2518]
 83%|████████▎ | 186/225 [38:33<08:07, 12.50s/it, CE=1.493381e+00 H=1.493386e+00 dV_dx=6.930887e-09 dV_dθ=4.808570e-06 ||∇||=8.332320e-01 | Tr=0.2518]
 83%|████████▎ | 186/225 [38:46<08:07, 12.50s/it, CE=1.493493e+00 H=1.493498e+00 dV_dx=1.258719e-08 dV_dθ=4.811537e-06 ||∇||=8.324080e-01 | Tr=0.2526]
 83%|████████▎ | 187/225 [38:46<07:59, 12.61s/it, CE=1.493493e+00 H=1.493498e+00 dV_dx=1.258719e-08 dV_dθ=4.811537e-06 ||∇||=8.324080e-01 | Tr=0.2526]
 83%|████████▎ | 187/225 [38:59<07:59, 12.61s/it, CE=1.493604e+00 H=1.493609e+00 dV_dx=-5.080041e-09 dV_dθ=4.814826e-06 ||∇||=8.315829e-01 | Tr=0.2537]
 84%|████████▎ | 188/225 [38:59<07:43, 12.53s/it, CE=1.493604e+00 H=1.493609e+00 dV_dx=-5.080041e-09 dV_dθ=4.814826e-06 ||∇||=8.315829e-01 | Tr=0.2537]
 84%|████████▎ | 188/225 [39:11<07:43, 12.53s/it, CE=1.493717e+00 H=1.493721e+00 dV_dx=-7.805235e-09 dV_dθ=4.818288e-06 ||∇||=8.307599e-01 | Tr=0.2548]
 84%|████████▍ | 189/225 [39:11<07:28, 12.45s/it, CE=1.493717e+00 H=1.493721e+00 dV_dx=-7.805235e-09 dV_dθ=4.818288e-06 ||∇||=8.307599e-01 | Tr=0.2548]
 84%|████████▍ | 189/225 [39:23<07:28, 12.45s/it, CE=1.493829e+00 H=1.493834e+00 dV_dx=-3.746636e-09 dV_dθ=4.821530e-06 ||∇||=8.299366e-01 | Tr=0.2557]
 84%|████████▍ | 190/225 [39:23<07:14, 12.43s/it, CE=1.493829e+00 H=1.493834e+00 dV_dx=-3.746636e-09 dV_dθ=4.821530e-06 ||∇||=8.299366e-01 | Tr=0.2557]
 84%|████████▍ | 190/225 [39:36<07:14, 12.43s/it, CE=1.493943e+00 H=1.493948e+00 dV_dx=1.518750e-08 dV_dθ=4.824692e-06 ||∇||=8.291193e-01 | Tr=0.2557] 
 85%|████████▍ | 191/225 [39:36<07:06, 12.55s/it, CE=1.493943e+00 H=1.493948e+00 dV_dx=1.518750e-08 dV_dθ=4.824692e-06 ||∇||=8.291193e-01 | Tr=0.2557]
 85%|████████▍ | 191/225 [39:49<07:06, 12.55s/it, CE=1.494057e+00 H=1.494062e+00 dV_dx=-2.897955e-10 dV_dθ=4.827899e-06 ||∇||=8.283022e-01 | Tr=0.2565]
 85%|████████▌ | 192/225 [39:49<06:53, 12.53s/it, CE=1.494057e+00 H=1.494062e+00 dV_dx=-2.897955e-10 dV_dθ=4.827899e-06 ||∇||=8.283022e-01 | Tr=0.2565]
 85%|████████▌ | 192/225 [40:01<06:53, 12.53s/it, CE=1.494171e+00 H=1.494176e+00 dV_dx=-5.813195e-09 dV_dθ=4.831210e-06 ||∇||=8.274802e-01 | Tr=0.2579]
 86%|████████▌ | 193/225 [40:01<06:41, 12.56s/it, CE=1.494171e+00 H=1.494176e+00 dV_dx=-5.813195e-09 dV_dθ=4.831210e-06 ||∇||=8.274802e-01 | Tr=0.2579]
 86%|████████▌ | 193/225 [40:13<06:41, 12.56s/it, CE=1.494286e+00 H=1.494291e+00 dV_dx=-6.036194e-09 dV_dθ=4.834297e-06 ||∇||=8.266789e-01 | Tr=0.2587]
 86%|████████▌ | 194/225 [40:13<06:25, 12.45s/it, CE=1.494286e+00 H=1.494291e+00 dV_dx=-6.036194e-09 dV_dθ=4.834297e-06 ||∇||=8.266789e-01 | Tr=0.2587]
 86%|████████▌ | 194/225 [40:25<06:25, 12.45s/it, CE=1.494400e+00 H=1.494405e+00 dV_dx=-1.380073e-08 dV_dθ=4.837286e-06 ||∇||=8.259066e-01 | Tr=0.2598]
 87%|████████▋ | 195/225 [40:25<06:08, 12.28s/it, CE=1.494400e+00 H=1.494405e+00 dV_dx=-1.380073e-08 dV_dθ=4.837286e-06 ||∇||=8.259066e-01 | Tr=0.2598]
 87%|████████▋ | 195/225 [40:37<06:08, 12.28s/it, CE=1.494513e+00 H=1.494518e+00 dV_dx=-2.160538e-09 dV_dθ=4.840404e-06 ||∇||=8.252006e-01 | Tr=0.2614]
 87%|████████▋ | 196/225 [40:37<05:53, 12.20s/it, CE=1.494513e+00 H=1.494518e+00 dV_dx=-2.160538e-09 dV_dθ=4.840404e-06 ||∇||=8.252006e-01 | Tr=0.2614]
 87%|████████▋ | 196/225 [40:49<05:53, 12.20s/it, CE=1.494626e+00 H=1.494631e+00 dV_dx=1.583297e-08 dV_dθ=4.842899e-06 ||∇||=8.245048e-01 | Tr=0.2628] 
 88%|████████▊ | 197/225 [40:49<05:37, 12.04s/it, CE=1.494626e+00 H=1.494631e+00 dV_dx=1.583297e-08 dV_dθ=4.842899e-06 ||∇||=8.245048e-01 | Tr=0.2628]
 88%|████████▊ | 197/225 [41:01<05:37, 12.04s/it, CE=1.494739e+00 H=1.494744e+00 dV_dx=-5.453096e-09 dV_dθ=4.845085e-06 ||∇||=8.239406e-01 | Tr=0.2650]
 88%|████████▊ | 198/225 [41:01<05:23, 11.97s/it, CE=1.494739e+00 H=1.494744e+00 dV_dx=-5.453096e-09 dV_dθ=4.845085e-06 ||∇||=8.239406e-01 | Tr=0.2650]
 88%|████████▊ | 198/225 [41:12<05:23, 11.97s/it, CE=1.494851e+00 H=1.494856e+00 dV_dx=3.505710e-09 dV_dθ=4.847001e-06 ||∇||=8.235020e-01 | Tr=0.2672] 
 88%|████████▊ | 199/225 [41:12<05:08, 11.88s/it, CE=1.494851e+00 H=1.494856e+00 dV_dx=3.505710e-09 dV_dθ=4.847001e-06 ||∇||=8.235020e-01 | Tr=0.2672]
 88%|████████▊ | 199/225 [41:24<05:08, 11.88s/it, CE=1.494963e+00 H=1.494967e+00 dV_dx=3.593990e-09 dV_dθ=4.848735e-06 ||∇||=8.232444e-01 | Tr=0.2683]
 89%|████████▉ | 200/225 [41:24<04:53, 11.76s/it, CE=1.494963e+00 H=1.494967e+00 dV_dx=3.593990e-09 dV_dθ=4.848735e-06 ||∇||=8.232444e-01 | Tr=0.2683]
 89%|████████▉ | 200/225 [41:38<04:53, 11.76s/it, CE=1.495074e+00 H=1.495079e+00 dV_dx=-1.668721e-08 dV_dθ=4.852049e-06 ||∇||=8.227760e-01 | Tr=0.2722 Te/Cur=0.0000 Te/Exp=0.4819]
 89%|████████▉ | 201/225 [41:38<04:57, 12.40s/it, CE=1.495074e+00 H=1.495079e+00 dV_dx=-1.668721e-08 dV_dθ=4.852049e-06 ||∇||=8.227760e-01 | Tr=0.2722 Te/Cur=0.0000 Te/Exp=0.4819]
 89%|████████▉ | 201/225 [41:50<04:57, 12.40s/it, CE=1.495187e+00 H=1.495192e+00 dV_dx=1.844664e-09 dV_dθ=4.855779e-06 ||∇||=8.224115e-01 | Tr=0.2733]                             
 90%|████████▉ | 202/225 [41:50<04:45, 12.41s/it, CE=1.495187e+00 H=1.495192e+00 dV_dx=1.844664e-09 dV_dθ=4.855779e-06 ||∇||=8.224115e-01 | Tr=0.2733]
 90%|████████▉ | 202/225 [42:03<04:45, 12.41s/it, CE=1.495303e+00 H=1.495307e+00 dV_dx=1.539029e-08 dV_dθ=4.861972e-06 ||∇||=8.216469e-01 | Tr=0.2750]
 90%|█████████ | 203/225 [42:03<04:34, 12.48s/it, CE=1.495303e+00 H=1.495307e+00 dV_dx=1.539029e-08 dV_dθ=4.861972e-06 ||∇||=8.216469e-01 | Tr=0.2750]
 90%|█████████ | 203/225 [42:15<04:34, 12.48s/it, CE=1.495423e+00 H=1.495428e+00 dV_dx=-1.036210e-08 dV_dθ=4.871169e-06 ||∇||=8.207433e-01 | Tr=0.2774]
 91%|█████████ | 204/225 [42:15<04:21, 12.47s/it, CE=1.495423e+00 H=1.495428e+00 dV_dx=-1.036210e-08 dV_dθ=4.871169e-06 ||∇||=8.207433e-01 | Tr=0.2774]
 91%|█████████ | 204/225 [42:28<04:21, 12.47s/it, CE=1.495549e+00 H=1.495554e+00 dV_dx=-1.735104e-08 dV_dθ=4.884050e-06 ||∇||=8.194582e-01 | Tr=0.2819]
 91%|█████████ | 205/225 [42:28<04:10, 12.51s/it, CE=1.495549e+00 H=1.495554e+00 dV_dx=-1.735104e-08 dV_dθ=4.884050e-06 ||∇||=8.194582e-01 | Tr=0.2819]
 91%|█████████ | 205/225 [42:41<04:10, 12.51s/it, CE=1.495681e+00 H=1.495686e+00 dV_dx=-1.961674e-09 dV_dθ=4.893124e-06 ||∇||=8.186749e-01 | Tr=0.2868]
 92%|█████████▏| 206/225 [42:41<03:58, 12.53s/it, CE=1.495681e+00 H=1.495686e+00 dV_dx=-1.961674e-09 dV_dθ=4.893124e-06 ||∇||=8.186749e-01 | Tr=0.2868]
 92%|█████████▏| 206/225 [42:53<03:58, 12.53s/it, CE=1.495816e+00 H=1.495821e+00 dV_dx=-8.088343e-09 dV_dθ=4.899348e-06 ||∇||=8.180155e-01 | Tr=0.2923]
 92%|█████████▏| 207/225 [42:53<03:46, 12.59s/it, CE=1.495816e+00 H=1.495821e+00 dV_dx=-8.088343e-09 dV_dθ=4.899348e-06 ||∇||=8.180155e-01 | Tr=0.2923]
 92%|█████████▏| 207/225 [43:06<03:46, 12.59s/it, CE=1.495953e+00 H=1.495958e+00 dV_dx=-5.776309e-09 dV_dθ=4.904637e-06 ||∇||=8.175652e-01 | Tr=0.2945]
 92%|█████████▏| 208/225 [43:06<03:34, 12.61s/it, CE=1.495953e+00 H=1.495958e+00 dV_dx=-5.776309e-09 dV_dθ=4.904637e-06 ||∇||=8.175652e-01 | Tr=0.2945]
 92%|█████████▏| 208/225 [43:18<03:34, 12.61s/it, CE=1.496090e+00 H=1.496095e+00 dV_dx=4.342569e-09 dV_dθ=4.907318e-06 ||∇||=8.171152e-01 | Tr=0.2984] 
 93%|█████████▎| 209/225 [43:18<03:21, 12.59s/it, CE=1.496090e+00 H=1.496095e+00 dV_dx=4.342569e-09 dV_dθ=4.907318e-06 ||∇||=8.171152e-01 | Tr=0.2984]
 93%|█████████▎| 209/225 [43:31<03:21, 12.59s/it, CE=1.496227e+00 H=1.496232e+00 dV_dx=-5.834930e-09 dV_dθ=4.909528e-06 ||∇||=8.167130e-01 | Tr=0.3031]
 93%|█████████▎| 210/225 [43:31<03:09, 12.62s/it, CE=1.496227e+00 H=1.496232e+00 dV_dx=-5.834930e-09 dV_dθ=4.909528e-06 ||∇||=8.167130e-01 | Tr=0.3031]
 93%|█████████▎| 210/225 [43:44<03:09, 12.62s/it, CE=1.496363e+00 H=1.496368e+00 dV_dx=-6.543270e-09 dV_dθ=4.911798e-06 ||∇||=8.163594e-01 | Tr=0.3064]
 94%|█████████▍| 211/225 [43:44<02:56, 12.63s/it, CE=1.496363e+00 H=1.496368e+00 dV_dx=-6.543270e-09 dV_dθ=4.911798e-06 ||∇||=8.163594e-01 | Tr=0.3064]
 94%|█████████▍| 211/225 [43:56<02:56, 12.63s/it, CE=1.496499e+00 H=1.496504e+00 dV_dx=-1.038297e-08 dV_dθ=4.914608e-06 ||∇||=8.159034e-01 | Tr=0.3103]
 94%|█████████▍| 212/225 [43:56<02:43, 12.61s/it, CE=1.496499e+00 H=1.496504e+00 dV_dx=-1.038297e-08 dV_dθ=4.914608e-06 ||∇||=8.159034e-01 | Tr=0.3103]
 94%|█████████▍| 212/225 [44:09<02:43, 12.61s/it, CE=1.496637e+00 H=1.496642e+00 dV_dx=-7.757943e-10 dV_dθ=4.919530e-06 ||∇||=8.153148e-01 | Tr=0.3127]
 95%|█████████▍| 213/225 [44:09<02:31, 12.60s/it, CE=1.496637e+00 H=1.496642e+00 dV_dx=-7.757943e-10 dV_dθ=4.919530e-06 ||∇||=8.153148e-01 | Tr=0.3127]
 95%|█████████▍| 213/225 [44:22<02:31, 12.60s/it, CE=1.496777e+00 H=1.496782e+00 dV_dx=-9.112357e-09 dV_dθ=4.924319e-06 ||∇||=8.148998e-01 | Tr=0.3125]
 95%|█████████▌| 214/225 [44:22<02:18, 12.60s/it, CE=1.496777e+00 H=1.496782e+00 dV_dx=-9.112357e-09 dV_dθ=4.924319e-06 ||∇||=8.148998e-01 | Tr=0.3125]
 95%|█████████▌| 214/225 [44:34<02:18, 12.60s/it, CE=1.496921e+00 H=1.496926e+00 dV_dx=9.510978e-09 dV_dθ=4.929972e-06 ||∇||=8.144011e-01 | Tr=0.3119] 
 96%|█████████▌| 215/225 [44:34<02:05, 12.56s/it, CE=1.496921e+00 H=1.496926e+00 dV_dx=9.510978e-09 dV_dθ=4.929972e-06 ||∇||=8.144011e-01 | Tr=0.3119]
 96%|█████████▌| 215/225 [44:46<02:05, 12.56s/it, CE=1.497067e+00 H=1.497072e+00 dV_dx=3.596464e-09 dV_dθ=4.935712e-06 ||∇||=8.138710e-01 | Tr=0.3119]
 96%|█████████▌| 216/225 [44:46<01:52, 12.53s/it, CE=1.497067e+00 H=1.497072e+00 dV_dx=3.596464e-09 dV_dθ=4.935712e-06 ||∇||=8.138710e-01 | Tr=0.3119]
 96%|█████████▌| 216/225 [44:59<01:52, 12.53s/it, CE=1.497217e+00 H=1.497222e+00 dV_dx=1.786945e-09 dV_dθ=4.940860e-06 ||∇||=8.132718e-01 | Tr=0.3130]
 96%|█████████▋| 217/225 [44:59<01:40, 12.53s/it, CE=1.497217e+00 H=1.497222e+00 dV_dx=1.786945e-09 dV_dθ=4.940860e-06 ||∇||=8.132718e-01 | Tr=0.3130]
 96%|█████████▋| 217/225 [45:12<01:40, 12.53s/it, CE=1.497368e+00 H=1.497373e+00 dV_dx=1.103140e-08 dV_dθ=4.944304e-06 ||∇||=8.126741e-01 | Tr=0.3163]
 97%|█████████▋| 218/225 [45:12<01:27, 12.55s/it, CE=1.497368e+00 H=1.497373e+00 dV_dx=1.103140e-08 dV_dθ=4.944304e-06 ||∇||=8.126741e-01 | Tr=0.3163]
 97%|█████████▋| 218/225 [45:24<01:27, 12.55s/it, CE=1.497519e+00 H=1.497524e+00 dV_dx=-4.810871e-09 dV_dθ=4.947430e-06 ||∇||=8.120734e-01 | Tr=0.3183]
 97%|█████████▋| 219/225 [45:24<01:15, 12.65s/it, CE=1.497519e+00 H=1.497524e+00 dV_dx=-4.810871e-09 dV_dθ=4.947430e-06 ||∇||=8.120734e-01 | Tr=0.3183]
